screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
the Sandsea/Bazaar/East gate/West gate/South gate.  It makes going around
the town a little faster.

Go to Dalan's house first.  He'll give Vaan the ダルマスカ検 (Sword of the
Order).  Take a look at your map and go to the red X.  Basch will then join
the party.  Make him the job you want, then go to the Sandsea to get Balthier
and Fran back into the group.  Before going to the terminal at the west gate,
there are some more marks you can do first.

Since you are right here, check the wanted poster to start another mark,
this time レイス (Wraith).  Exit the bar and go north to the gambit shop.
Now you can buy however many of the 241 (unless I counted wrong) gambits you
want/can afford.  'Foe: flying' (like the 106th down) is handy for..flying
enemies (cast spells or whatnot on them).  Go to the clan headquarters since
you fought some more enemies.  Montblanc should give you some more free stuff
and offer two new marks to hunt.  Go ahead and initiate both ニワトリス
(Cluckatrice) and ロックタイタス (Rocktoise).

If you need to buy some weapons or armor for Basch, the Rabanastre shops have
upgraded a bit to sell most of what you have seen in shops before.  Once you
are ready to fight the Wraith, go to the lowtown area's northern screen.

-----------------------------------------------------------------------------
| wt14b |                  Mark: レイス (Wraith)                            |
-----------------------------------------------------------------------------

Look for ミルハ (Milha) to start this hunt.  She is outside the northern
house: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i034.png

Milha wants you to defeat the Wraith, which can be found at the Garamsythe
Waterway, in the room Vaan fought Dire Rats at the beginning of the game (and
the Bush Fire boss).  Go back there and the Wraith will appear.  This is
where the Wraith shows up:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i035.png

Beat the Wraith, then go back to Milha for the reward: 500 gil, an Ether,
and Gauntlets.  You can go into the house Milha was blocking, where you
can find a note with directions for the water gate in Garamsythe:
東南東東南西南東 (east, southeast, east, southwest, southeast).  Further on
in the game this information will be useful.

You can take on ニワトリス (Cluckatrice) right now if you'd like.  The
battle will be easier if you collected some Dark Motes and/or have a few
Mist Knacks/Quickenings learned for some characters.  If you can't win, come
back later.  To try the battle out, head south to the Giza Plains then go to
the northern save crystal.

-----------------------------------------------------------------------------
| wt14c |              Mark: ニワトリス (Cluckatrice)                       |
-----------------------------------------------------------------------------

Once you are there, speak to the woman standing in the cockatrice pen,
ダーニャ (Dania), to start up the mark.  To find ニワトリス (Cluckatrice),
just go one screen east of the northern save crystal, ギーザス川沿岸北側
(Gizas North Bank), kill all the enemies in the room, go to a neighboring
screen, then go right back.

If you see a golden cockatrice, you've got the mark to come out.  But the
actual Cluckatrice is not one of the gold cockatrices (cockatri?), it's the
big white one that should come running once you attack a golden one
(Chickatrice).  In total there should be 3 Chickatrice and the white
Cluckatrice.

This is where those stocked up Dark Motes can come in handy; use them when
the enemies are close together.  If you have the ability to, finishing off
Cluckatrice with a Mist Knack/Quickening combo can help a good amount.

If you have some 金の針 (Gold Needle)s, you can cure the "countdown petrify"
status effect.  If you beat Cluckatrice, return to Dania for the reward:
1,000 gil, a(n) 格闘のアンバー (Amber Armlet) accessory, and a Golden Egg
loot.  When you are ready, go back to Rabanastre and enter the aerodrome via
the west gate.

If you want to try to get the strongest weapon in the entire game right now,
you can try from this point in the game onward.  Be aware that the supposed
odds of getting the weapon are 1 in 10,000 (1% chance for the pot to appear,
then another 1% for the bow to be inside).  Vaan must be the party leader and
have a Diamond Armlet equipped.

What you need to do is speak to the woman in the grey outfit behind a
counter and choose to fly to Nalbina.  Once you are on the airship, walk
straight ahead and you will see a shop on the left and one on the right.

The shop on the right sells ギサールの野菜 (Gysahl Greens), and the one
on the right sells 王子の口づけ (Alarm Clock)s and 毒消し (Antidote)s.  Buy
some Alarm Clocks, since they cure the sleep ailment.

Now turn around and go out either door to the Air Deck.  This is where you
can get the strongest weapon in the entire game, the ザイテングラート
(Seitengrat) bow.  Once you are out on the deck, go up the stairs next to
you and walk straight up the middle of the stairs and onto the deck.  If you
bump into something invisible, that is the pot that can hold the Seitengrat.
The pot should be a little before the thing with the blue circle glowing
around it: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i036.png

The stats for the pot are: 1% chance to appear, 80% chance of gil,
without Diamond Armlet equipped: Knot of Rust (50%) / Knot of Rust (50%),
with Diamond Armlet equipped: Knot of Rust (95%) / Seitengrat (5%).

Here's the other result I sometimes get:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i037.png

As you can see, the odds aren't great.  But if you do manage to get it, the
Seitengrat is a 2-handed bow with 224 attack that *any* job can equip, as
there is no license for it.  The pot can respawn too if you are really
interested.  I know there are some youtube videos showing some trick on
getting the bow "easily", but I could never get it to work, and I have no
idea if the trick works on a PS2 emulator.  I have never gotten the
Seitengrat.  If you do manage to get it, congratulations!  Enjoy your
invisible superbow!

If I ever do manage to get it, a cap will be right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i038.png

On 7/6/11, I *did* get a Seitengrat!  Check the above cap.  I tried via
vaan1222's video (using an online stopwatch for 59 seconds after I stood
still) and got it my first attempt, after quite a many tries.  His youtube
video is here: http://www.youtube.com/watch?v=7MXf5-p4Pqo
Thank you vaan1222!  I got about 3 or so total, seemed to work well!

Speak to Balthier inside the aerodrome to get to the next destination.

=============================================================================

-----------------------------------------------------------------------------
| wt15a |       空中都市ビュエルバ (The Skycity of Bhujerba)                |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: Yes

-----
 
Armor shop:

レザーヘッドギア (Leather Headgear)   500 gil
ブロンズの胸当て (Bronze Chestplate)  500 gil
トプカプー帽     (Topkapi Hat)        500 gil
キリム織の服     (Kilimweave Shirt)   500 gil
サーリット       (Sallet)             750 gil
スケールアーマー (Scale Armor)        800 gil
ブロンズシールド (Bronze Shield)      800 gil

-----

Weapon shop:

アイアンソード   (Iron Sword)  1250 gil
備前長船         (Osafune)     1300 gil
スピアー         (Spear)       1300 gil
エイビスキラー   (Avis Killer) 1250 gil
ブロードアックス (Broadaxe)    1600 gil
ブロンズメイス   (Bronze Mace) 1100 gil
サクラの杖       (Cherry Staff) 800 gil

-----

Magic shop:

シェル   (Shell)      250 gil
プロテス (Protect)    250 gil
ブリザド (Blizzard)   240 gil
ポイゾナ (Poisona)    320 gil
ボキャル (Vox)        300 gil
サンダー (Thunder)    200 gil
ドンムブ (Immobilize) 500 gil
ダーク   (Dark)       500 gil
ブラナ   (Blindna)    200 gil
ケアル   (Cure)       200 gil
ファイア (Fire)       180 gil
スロウ   (Slow)       200 gil

-----

Tech shop:

チャージ (Charge)   1500 gil
応急手当 (First Aid) 600 gil
ライブラ (Libra)     400 gil

-----

Gambit shop

-----

Item shop (by save crystal):

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

王子の口づけ     (Alarm Clock)   50 gil
あぶらとり紙     (Handkerchief)  50 gil
フェニックスの尾 (Phoenix Down) 200 gil
やまびこ草       (Echo Herbs)    50 gil
毒消し           (Antidote)      50 gil
目薬             (Eye Drops)     50 gil
ポーション       (Potion)        60 gil

-----

When you get to Bhujerba, look at the teleport crystal so you can warp back
here, then leave the airship terminal.  As you leave, you'll meet ラモン
(Lamont), who will join the party as a guest.  Change his gambits how you see
fit.  He has the ケアルラ (Cura) spell and the 無作為魔 (Shades of Black)
tech, which basically lets him use any black magic spell in the game.  It's
pretty useful in the Lhusu Mines.  In the original version of the game,
Lamont had an infinite stock of Potion/Hi-Potion/X-Potion.  Not so in
International.  Make your way through town, going into the shops that are
open along the way going to the eastern side of town.

As for stuff to buy in the shops, you can find Leather Headgear and the
Topkapi Hat inside the Lhusu Mines, or just buy it if you want.  Don't buy a
Sallet, since the skeleton monsters in the mine can drop Iron Helmets and
they are better.

Weapon-wise, you can find the Osafune katana and Bronze Mace inside the
Lhusu Mines, so don't buy those.  If you can use the other weapons and want
to buy them, go right ahead.  The Avis Killer can be dropped by an enemy from
the Lhusu Mines that you can encounter after beating the boss, so it is up to
you if you want to buy it now or go for the free drop.

For spells, buy Shell and Protect if you will have a job that uses them.
Both spells are very handy for marks and other strong monsters.  Buy the
Charge tech if you have any mages.  Charge can recover a small amount of MP
or bring the current MP to 0.  Its puropse is to use it when you are almost
out of MP.

At the item shop by the save crystal, you can buy a new status-curing item,
the あぶらとり紙 (Handkerchief).  It cures 'oil' status.  It's always a good
idea to have some of each status-curing item, so buy a couple while you are
here.

*If* you have enough extra money, try to buy one of those Monograph things
from the bazaar, specifically the 20,000 gil one.  You get better drops from
undead monsters, which are in abundance in the next dungeon.  If you cannot
afford it now, buy it once you have the money (from loot/items inside the
Lhusu Mines).  If you can afford it, buy the 20,000 gil one, which will be
the 魔剣士の心得 (Warmage's Monograph).  If you can afford another one,
try to buy the first 22,000 gil one, the 竜騎士の心得 (Dragoon's
Monograph).  Save the game first in case you buy the other one.  You probably
don't have the money for the Dragoon's Monograph, so just keep it in the
back of your mind when you get out of the Lhusu Mines.

The moogle right next to the item shop has the Bhujerba and Lhusu Mines maps
for sale, for 70 and 650 gil.  Buy them if you can, then save at the save
crystal and proceed ahead into the Lhusu Mines.

=============================================================================

-----------------------------------------------------------------------------
| wt16a |               ルース魔石鉱 (The Lhusu Mines)                      |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes (not yet accessible)

-----

Spells/Techs:

サイレス (Silence)
Found at 坑道入口 (Shaft Entry), take the first right to a dead end.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i039.png

算術 (Numerology)
Found at 第1運路 (Transitway 1), in the little side path by some traps.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i040.png

-----

Possible useful items:

ブロンズメイス (Bronze Mace)
Found at 坑道入口 (Shaft Entry), in the upper-left corner.
Pot stats: 70% to appear, 35% gil, contents: Water Mote / Bronze Mace
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i041.png

備前長船 (Osafune)
Found at 坑道入口 (Shaft Entry), in the lower-right corner of the lower
horizontal hallway.
Pot stats: 70% to appear, 40% gil, contents: Water Mote / Osafune
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i042.png

トプカプー帽 (Topkapi Hat)
Found at オルタム橋 (Oltam Span), in a pot on the lower hallway, next to a
trap.
Pot stats: 75% to appear, 40% gil, contents: Dark Mote / Topkapi Hat
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i043.png

レザーヘッドギア (Leather Headgear)
Found at 第1運路 (Transitway 1), along the main path.
Pot stats: 70% to appear, 40% gil, contents: Aero Mote / Leather Headgear
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i044.png

蛇のロッド (Serpent Rod)
Found at 第2鉱区採掘場 (Site 2), in a pot by the fence.
Pot stats: 70% to appear, 30% gil, contents: Potion / Serpent Rod
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i045.png

デスペルの魔片 (Dispel Mote)
Found at 第2鉱区採掘場 (Site 2) straight across from the Assassin's Dagger.
Pot stats: 75% to appear, 30% gil, contents: Dispel Mote / Ether
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i046.png

アサシンダガー (Assassin's Dagger)
Found at 第2鉱区採掘場 (Site 2), right before the large, open area.
Pot stats: 80% to appear, 30% gil, contents: Gravity Mote / Assassin's Dagger
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i047.png

バトルバンブー (Battle Bamboo)
Found at 第2鉱区採掘場 (Site 2), in the lower-left corner of the large open
room.
Pot stats: 70% to appear, 30% gil, contents: Chronos Tear / Battle Bamboo
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i048.png

-----

---------
| wt16b |
---------
                                 -LOOT ALERT-
You may fight a much tougher bat at 第1運路 (Transitway 1), エアリアル
(Aerieel).  If you manage to steal a コウモリの翼 (Bat Wing), keep it at the
top of your loot inventory (I put all the loot I am keeping above Teleport
Stones) and don't sell it until later.  You can make ダークエナジー (Dark
Energy) from it.  Dark Energy is an item that does 50,000 damage when used.
It will probably take awhile to steal from the monster, but it is worth it.
                                 -LOOT ALERT-

There are quite a few items you can grab here if you'd like, plus this is the
famous "omg chaining" area, with those skeletons on the bridge.  Before you
get to that point though, you can try stealing テレポストーン (Teleport
Stone)s from the スティール (Steel) bat monsters if you'd like.  You can
also steal a ハンドアックス (Handaxe) from them, but those suck now (17
attack).

Once you've made your way to the infamous "skeleton bridge", スーニア平行橋
(Shunia Twinspan), you can make a good chunk of change from the loot they
drop, specifically 骨くず (Bone Fragment)s.  Each one sells for 193 gil
apiece.  Plus it is easy to chain the skeleton monsters (kill them, then go
two screens back while  fleeing, then return for more skeletons), and even
faster in this version thanks to the high-speed mode and Lamont's "Shades of
Black" tech.   Some people go wild and chain a crazy amount for lots of LP.
Do so if you wish.  I personally get about 95 骨くず (Bone Fragment)s then
sell them.

The skeleton guys can also drop an アイアンヘルム (Iron Helm).  They have 9
magic defense and +3 strength.  Most likely this is better than what you
have, so get as many dropped that you can equip if you can.

-----------------------------------------------------------------------------
| wt17a | Chains, Chains, the magical fruit, the more you chain...          |
-----------------------------------------------------------------------------

The more you loot!  What?  A thing about chaining, as the 'stats' from the
chain levels are different in the International version.  As you probably
know, there are four levels of chains, the little bag, the silver coin, the
gold coin, then the big gold coin.  Chains level up at random amounts, but
it seems like chains level up faster if you leave the loot on the ground.

If you go from level 1 to 2, the level 1 items (the bags) will upgrade to
level 2, etc.  So if you are fighting those skeleton monsters, try to leave
the loot on the ground as long as you can so you can get to the higher chain
levels faster.  Once you are level 4, pick up the loot right away.

The drop rates from the chain levels are different in the International
version of the game.  Here are the rates now:

--------------------------------------------------------------------------
| Chain Level | Common Drop | Uncommon Drop | Rare Drop | Very Rare Drop |
|      1      |     40%     |      25%      |     5%    |      1%        |
|      2      |     45%     |      30%      |     8%    |      3%        |
|      3      |     50%     |      35%      |    12%    |      5%        |
|      4      |     55%     |      40%      |    18%    |      7%        |
--------------------------------------------------------------------------

Make sure you get however many drops from the skeleton monsters before you
reach the end of the cave, since Lamont will leave the party once you do so.

Pretty much don't go any farther than the Assassin's Dagger pot.  Try to get
a few Dispel Motes before going on; at least two if you are going to fight
the marks that show up here soon.  The pots in this room seem to never
respawn after you fight the boss coming up.

Once you reach the end of the dungeon, 4 bangaas will attack you.  You can
choose to fight バッガモナン (Ba'Gamnan), ブワジ (Bwagi), ギジュー (Gijuk),
and リノ (Rinok) if you want, or just run away like Lamont does.

If you have some Water Motes, use them as all four enemies are weak to it.
About three or so should kill the three henchbangaas, leaving Ba'Gamnan
alone.  Use a Mist Knack/Quickening combo to finish them off.

If you choose to fight, you'll get a different cutscene and 22LP for your
efforts.  Don't use fire, since that heals Ba'Gamnan.

Remember to go back for that バトルバンブー (Battle Bamboo) in the room if
you are using a Monk.  It seems like you only have one chance at getting the
Battle Bamboo (or any of the pots in the room once you've initiated the boss
fight).

On your way out, you should see a new monster walking around, スレイヴ
(Slaven).  They can drop the エイビスキラー (Avis Killer) bow.

=============================================================================

-----------------------------------------------------------------------------
| wt18a |       空中都市ビュエルバ (The Skycity of Bhujerba)                |
-----------------------------------------------------------------------------

Upon exiting the Lhusu Mines, Vaan decides to yell to get people's attention
about Basch.  Just yell around people to raise the 噂レベル (Rumor level)
percentage, but do not yell around the guards.  Doing so will bring the %
back to 0.  Yelling in front of ビュエルバガイド (Bhujerba Parijanah)s tends
to give a big boost to the rumor level percentage.  Once you've hit 100%, you
can move more freely about Bhujerba.  Now we can do two more marks.

Since you are in the bar, go ahead and look at the wanted posters to start
the next mark, ニーズヘッグ (Nidhogg).  Go to the western item shop by the
weapon shop next.

-----------------------------------------------------------------------------
| wt18b |             Mark: ロックタイタス (Rocktoise)                      |
-----------------------------------------------------------------------------

At the southern end of the room with the western item shop, you should find
the moogle ピリカ (Pilika).  Speak to him to initiate the Rocktoise mark.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i049.png

Don't forget to sell the loot you got, hopefully you have enough gil now to
buy the 竜騎士の心得 (Dragoon's Monograph) if you've already bought the
魔剣士の心得 (Warmage's Monograph).  It should be the higher up 22,000 gil
monograph, but you can always save your game in case you purchase the wrong
one.

You should check the shops, as there is some new stuff you can buy.  Here's
the new stuff:

-----

Armor shop:

角付きの帽子     (Horned Hat)        700 gil
チェインプレイト (Ringmail)          700 gil
カロ型の帽子     (Calot Hat)         700 gil
羊飼いのボレロ   (Shepherd's Bolero) 700 gil
アイアンヘルム   (Iron Helm)        1250 gil
アイアナーマー   (Iron Armor)       1300 gil

-----

Weapon shop:

ゾーリンブレイド (Zwill Blade)       1800 gil
パルチザン       (Partisan)          2300 gil
バトルバンブー   (Battle Bamboo)     2310 gil
ヴェガ           (Vega)              1400 gil
アサシンダガー   (Assassin's Dagger) 1920 gil
クロスボウ       (Crossbow)          1900 gil
蛇のロッド       (Serpent Rod)       1250 gil

-----

Magic shop: 

レイズ   (Raise)    1800 gil
アクア   (Water)     700 gil
ドンアク (Disable)   700 gil

-----

Item shop (both item shops in town sell the same stuff):
クロノスの涙     (Chronos Tear)  60 gil
金の針           (Gold Needle)   80 gil

-----

You can find a number of the weapons and armor that are new in pots in the
next area.  The Partisan, Crossbow, Ringmail, Shepherd's Bolero, Iron Armor,
Iron Helm, Vega, and Zwill Blade are all free.  That really just leaves the
Horned Hat and Battle Bamboo (if you didn't get it that one try) as what to
buy, aside from the new spells (Raise and Water are good buys).
-----------------------------------------------------------------------------
| wt18c |               Mark: ニーズヘッグ (Nidhogg)                        |
-----------------------------------------------------------------------------

Now go to the save crystal by the Lhusu Mines.  Go down the first set of
stairs and speak to the seeq there, エイコム (Aekom), to get the Nidhogg
mark initiated.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i050.png

Both marks are in the Lhusu Mines, so let's go back in there.  In the first
room, you can now open the fence at the southern end.

-----------------------------------------------------------------------------
| wt18d |               Mark: ニーズヘッグ (Nidhogg)                        |
-----------------------------------------------------------------------------

You should see ニーズヘッグ (Nidhogg) at 第1運路 (Transitway 1).  It is a
big, blue snake.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i051.png

Nidhogg shouldn't give you much trouble, but if you want to be safe, lure it
to nearby the screen edge in case you need to escape and heal up, then return
and continue the fight.  If he has the Protect buff on, try to stay just out
of his range for it to wear off before starting the battle.  Nidhogg is
pretty easy to beat if you use a Mist Knack/Quickening combo when it reaches
near-death status.

When you beat Nidhogg, you can go out and save, or go to where the next
mark is.  Remember, if you bump into エアリアル (Aerieel) again, try to
steal some コウモリの翼 (Bat Wing)s if you didn't manage to earlier.

-----------------------------------------------------------------------------
| wt18e |             Mark: ロックタイタス (Rocktoise)                      |
-----------------------------------------------------------------------------

At the end of 第2鉱区採掘場 (Site 2) is where you will bump into the
ロックタイタス (Rocktoise).
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i052.png

The Rocktoise can do a good amount of damage, so cast プロテス (Protect) if
you can.  It also can cause くらやみ (Blind), so have the Blindna spell
and/or some Eye Drops ready.  Equip an アーガイルの腕輪 (Argyle Armlet) to
avoid being blinded if you have some of those.  As the enemy is a gigantic
turtle, you can get him to chase you around the room while the other
characters attack it.  Just keep an eye on the red line and who is being
targeted.  Finish it off with a Mist Knack/Quickening combo when it is at
near-death status to save some time.

Speak to Aekom to get your reward: 600 gil, 薔薇のコサージュ (Rose
Corsage), and a バラクラバ (Balaclava).  The Rose Corsage protects against
沈黙 (Silence).

Aekom will then also give you a 大蛇の抜け殻 (Great Serpentskin).  Keep
this as you can get 金のアミュレット (Golden Amulet) for it later.  Plop 
the Great Serpentskin in your inventory above the Teleport Stones so you
don't accidentally sell it.

It seems as though the fifth room's pots have not respawned since fighting
バッガモナン (Ba'Gamnan) and his gang.  If you come back later, they will.
Hopefully you got that Battle Bamboo if you needed it.  Go back to Pilika
on the west side of Bhujerba for your reward: 1,200 gil, 2 Hi-Potions, and
a サバイバルベスト (Survival Vest).

You're not done with Pilika yet, though.  Talk to him again and reply with
the top option (sure thing).  Now go to the tech shop in town.  Go up the
first staircase and look at the bookshelf.  You will find ピリカの日記
(Pilika's Diary).  Grab it, choose not to read it, then go back to Pilika.

Talk to Pilika again.  You can get one of two accessories, a バングル
(Bangle) or a ヒスイのカラー (Jade Collar).  Choose the lower answer (I've
done nothing) if you want the Jade Collar (since you can just buy Bangles
anyway).  The Jade Collar gives a +30% chance at parrying attacks.  You can
just sell it for 1,650 gil instead, if you want.  That's pretty much all
there is to do at Bhujerba for now, so if you're prepared to move on, go up
to the guards at the red x on the map by the armor shop.

=============================================================================

-----------------------------------------------------------------------------
| wt19a |        戦艦リヴァイアサン (Dreadnought Leviathan)                 |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes (2)

-----

Shop:

ゾーリンブレイド (Zwill Blade)          1800 gil
パルチザン       (Partisan)             2300 gil
バトルバンブー   (Battle Bamboo)        2310 gil
ヴェガ           (Vega)                 1400 gil
アサシンダガー   (Assassin's Dagger)    1920 gil
クロスボウ       (Crossbow)             1900 gil
蛇のロッド       (Serpent Rod)          1250 gil
アイアンソード   (Iron Sword)           1250 gil
備前長船         (Osafune)              1300 gil
スピアー         (Spear)                1300 gil
エイビスキラー   (Avis Killer)          1250 gil
ブロードアックス (Broadaxe)             1600 gil
ブロンズメイス   (Bronze Mace)          1100 gil
サクラの杖       (Cherry Staff)          800 gil

ラウンドシールド (Round Shield)      1100 gil
角付きの帽子     (Horned Hat)         700 gil
チェインプレイト (Ringmail)           700 gil
カロ型の帽子     (Calot Hat)          700 gil
羊飼いのボレロ   (Shepherd's Bolero)  700 gil
アイアンヘルム   (Iron Helm)         1250 gil
アイアナーマー   (Iron Armor)        1300 gil
レザーヘッドギア (Leather Headgear)   500 gil
ブロンズの胸当て (Bronze Chestplate)  500 gil
トプカプー帽     (Topkapi Hat)        500 gil
キリム織の服     (Kilimweave Shirt)   500 gil
サーリット       (Sallet)             750 gil
スケールアーマー (Scale Armor)        800 gil
ブロンズシールド (Bronze Shield)      800 gil

革のゴルゲット   (Leather Gorget) 1200 gil
トルマリンの指輪 (Tourmaline Ring) 300 gil
鋼のゴルゲット   (Steel Gorget)   1300 gil
アーガイルの腕輪 (Argyle Armlet)   600 gil
バングル         (Bangle)          500 gil

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

クロノスの涙     (Chronos Tear)  60 gil
金の針           (Gold Needle)   80 gil
王子の口づけ     (Alarm Clock)   50 gil
あぶらとり紙     (Handkerchief)  50 gil
フェニックスの尾 (Phoenix Down) 200 gil
やまびこ草       (Echo Herbs)    50 gil
毒消し           (Antidote)      50 gil
目薬             (Eye Drops)     50 gil
ポーション       (Potion)        60 gil

チャージ (Charge)   1500 gil
応急手当 (First Aid) 600 gil
ライブラ (Libra)     400 gil

レイズ   (Raise)     1800 gil
アクア   (Water)      700 gil
ドンアク (Disable)    700 gil
シェル   (Shell)      250 gil
プロテス (Protect)    250 gil
ブリザド (Blizzard)   240 gil
ポイゾナ (Poisona)    320 gil
ボキャル (Vox)        300 gil
サンダー (Thunder)    200 gil
ドンムブ (Immobilize) 500 gil
ダーク   (Dark)       500 gil
ブラナ   (Blindna)    200 gil
ケアル   (Cure)       200 gil
ファイア (Fire)       180 gil
スロウ   (Slow)       200 gil

-----

Spells/Techs:

スリプル (Sleep)
Found at 中層東ブロック (Starboard Section), in the lower-right corner.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i053.png

MPHP (Infuse)
Found at サブコントロールルーム (Sub-control Room), in the 'secret area'.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i054.png

-----

Possible useful items:

パルチザン (Partisan)
Found at the bottom-left corner of 中層西ブロック (Port Section).
Pot stats: 80% to appear, 20% gil, contents: Potion / Partisan
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i055.png

クロスボウ (Crossbow)
Found at the far right end of 中層西ブロック (Port Section).
Pot stats: 80% to appear, 20% gil, contents: Echo Herbs / Crossbow
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i056.png

チェインプレイト (Ringmail)
Found at 大型コンテナ倉庫 (Large Freight Stores), in the upper-right corner.
Pot stats: 80% to appear, 25% gil, contents: Eye Drops / Ringmail
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i057.png

羊飼いのボレロ (Shepherd's Bolero)
Found at 大型コンテナ倉庫 (Large Freight Stores), in the lower-right corner.
Pot stats: 80% to appear, 25% gil, contents: Handkerchief / Shepherd's Bolero
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i058.png

アイアンアーマー (Iron Armor)
Found at 中層東ブロック (Starboard Section), in the right-center part.
Pot stats: 75% to appear, 40% gil, contents: Ether / Iron Armor
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i059.png

アイアンヘルム (Iron Helm)
Found a bit northwest of the Iron Armor pot.
Pot stats: 75% to appear, 40% gil, contents: Ether / Iron Helm
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i060.png

ヴェガ (Vega)
Found at サブコントロールルーム (Sub-control Room), by the lower door.
Pot stats: 80% to appear, 40% gil, contents: Potion / Vega
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i061.png

ゾーリンブレイド (Zwill Blade)
Found at サブコントロールルーム (Sub-control Room), next to the pot with the
MPHP (Infuse) tech.
Pot stats: 75% to appear, 35% gil, contents: Hi-Potion / Zwill Blade
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i062.png

-----

Do not worry about missing Sleep or Infuse; you can get them again in the
next area.  ウォースラ (Vossler) joins the party as a guest.  Set up his
gambits how you see fit.  You'll also automatically receive the map, too.

The place is pretty straightforward.  You'll mainly fight guards and a couple
of dogs.  Avoid killing the dogs if you want to stock up on healing items
like Phoenix Down.

There are a number of items you can try to get for free here.  Go through
the east block (largest room) if you want the Sleep spell and Iron
Armor/Helm, otherwise go to the circular room from the room between the west
and east blocks.  Make sure you grab the two リフレガの魔片 (Reflectga
Mote)s in the pots too, as those can make a boss coming up in a while a lot
easier.

Once in the circular room, go to the top part then back down.  You'll fight
some Judges and Imperial Swordsmen.  Beat them and you will get the No. 1
Brig Key to unlock the door in the southwest part of the room.

Open the southwest cell and you'll get Ashe in the party.  Assign her job,
